A
800
LIBRARY

# Additional TFS Lib

EXPORT TFSLib/Additional/Human-based/Chair/blue/blue.obj Additional/Human-based/Chair/blue/blue.obj
EXPORT TFSLib/Additional/Human-based/Chair/green/green.obj Additional/Human-based/Chair/green/green.obj
EXPORT TFSLib/Additional/Human-based/Chair/red/red.obj Additional/Human-based/Chair/red/red.obj
EXPORT TFSLib/Additional/Human-based/Chair/yellow/yellow.obj Additional/Human-based/Chair/yellow/yellow.obj
EXPORT TFSLib/Additional/Nature/Rocks/Rock 1/Rock1.obj Additional/Nature/Rocks/Rock 1/Rock1.obj
EXPORT TFSLib/Additional/Nature/Rocks/Rock 2/Rock2.obj Additional/Nature/Rocks/Rock 2/Rock2.obj
EXPORT TFSLib/Additional/Nature/Vegs/Appletree/appletree.obj Additional/Nature/Vegs/Appletree/appletree.obj
EXPORT TFSLib/Additional/Nature/Vegs/Birch/birch.obj Additional/Nature/Vegs/Birch/birch.obj
EXPORT TFSLib/Additional/Nature/Vegs/Cactus/Cactus.obj Additional/Nature/Vegs/Cactus/Cactus.obj
EXPORT TFSLib/Additional/Nature/Vegs/Evergreen/evergreen.obj Additional/Nature/Vegs/Evergreen/evergreen.obj
EXPORT TFSLib/Additional/Nature/Vegs/Fancy/fancy.obj Additional/Nature/Vegs/Fancy/fancy.obj
EXPORT TFSLib/Additional/Nature/Vegs/Floor Plant/floorplant.obj Additional/Nature/Vegs/Floor Plant/floorplant.obj
EXPORT TFSLib/Additional/Nature/Vegs/Maple/Maple.obj Additional/Nature/Vegs/Maple/Maple.obj
EXPORT TFSLib/Additional/Nature/Vegs/Palm/palm.obj Additional/Nature/Vegs/Palm/palm.obj
EXPORT TFSLib/Additional/Nature/Vegs/Birch/Birch(lowpoly).obj     Vegetation/3D_Trees/Birch_2.obj #Provided by MisterX
#EXPORT TFSLib/Additional/Roads/GS_taxiway.lin Airport/Taxilines/GS_taxiway.lin

# World2XPlane Model Library

EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W1R1.obj Blacky75/Frm-Bld/FARM_12x08_T1W1R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W1R2.obj Blacky75/Frm-Bld/FARM_12x08_T1W1R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W1R3.obj Blacky75/Frm-Bld/FARM_12x08_T1W1R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W1R4.obj Blacky75/Frm-Bld/FARM_12x08_T1W1R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W2R1.obj Blacky75/Frm-Bld/FARM_12x08_T1W2R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W2R2.obj Blacky75/Frm-Bld/FARM_12x08_T1W2R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W2R3.obj Blacky75/Frm-Bld/FARM_12x08_T1W2R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W2R4.obj Blacky75/Frm-Bld/FARM_12x08_T1W2R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W3R1.obj Blacky75/Frm-Bld/FARM_12x08_T1W3R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W3R2.obj Blacky75/Frm-Bld/FARM_12x08_T1W3R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W3R3.obj Blacky75/Frm-Bld/FARM_12x08_T1W3R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x08_T1W3R4.obj Blacky75/Frm-Bld/FARM_12x08_T1W3R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W1R1.obj Blacky75/Frm-Bld/FARM_12x10_T1W1R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W1R2.obj Blacky75/Frm-Bld/FARM_12x10_T1W1R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W1R3.obj Blacky75/Frm-Bld/FARM_12x10_T1W1R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W1R4.obj Blacky75/Frm-Bld/FARM_12x10_T1W1R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W2R1.obj Blacky75/Frm-Bld/FARM_12x10_T1W2R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W2R2.obj Blacky75/Frm-Bld/FARM_12x10_T1W2R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W2R3.obj Blacky75/Frm-Bld/FARM_12x10_T1W2R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W2R4.obj Blacky75/Frm-Bld/FARM_12x10_T1W2R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W3R1.obj Blacky75/Frm-Bld/FARM_12x10_T1W3R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W3R2.obj Blacky75/Frm-Bld/FARM_12x10_T1W3R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W3R3.obj Blacky75/Frm-Bld/FARM_12x10_T1W3R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x10_T1W3R4.obj Blacky75/Frm-Bld/FARM_12x10_T1W3R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W1R1.obj Blacky75/Frm-Bld/FARM_12x12_T1W1R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W1R2.obj Blacky75/Frm-Bld/FARM_12x12_T1W1R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W1R3.obj Blacky75/Frm-Bld/FARM_12x12_T1W1R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W1R4.obj Blacky75/Frm-Bld/FARM_12x12_T1W1R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W2R1.obj Blacky75/Frm-Bld/FARM_12x12_T1W2R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W2R2.obj Blacky75/Frm-Bld/FARM_12x12_T1W2R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W2R3.obj Blacky75/Frm-Bld/FARM_12x12_T1W2R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W2R4.obj Blacky75/Frm-Bld/FARM_12x12_T1W2R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W3R1.obj Blacky75/Frm-Bld/FARM_12x12_T1W3R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W3R2.obj Blacky75/Frm-Bld/FARM_12x12_T1W3R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W3R3.obj Blacky75/Frm-Bld/FARM_12x12_T1W3R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_12x12_T1W3R4.obj Blacky75/Frm-Bld/FARM_12x12_T1W3R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W1R1.obj Blacky75/Frm-Bld/FARM_14x12_T1W1R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W1R2.obj Blacky75/Frm-Bld/FARM_14x12_T1W1R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W1R3.obj Blacky75/Frm-Bld/FARM_14x12_T1W1R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W1R4.obj Blacky75/Frm-Bld/FARM_14x12_T1W1R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W2R1.obj Blacky75/Frm-Bld/FARM_14x12_T1W2R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W2R2.obj Blacky75/Frm-Bld/FARM_14x12_T1W2R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W2R3.obj Blacky75/Frm-Bld/FARM_14x12_T1W2R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W2R4.obj Blacky75/Frm-Bld/FARM_14x12_T1W2R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W3R1.obj Blacky75/Frm-Bld/FARM_14x12_T1W3R1.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W3R2.obj Blacky75/Frm-Bld/FARM_14x12_T1W3R2.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W3R3.obj Blacky75/Frm-Bld/FARM_14x12_T1W3R3.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_14x12_T1W3R4.obj Blacky75/Frm-Bld/FARM_14x12_T1W3R4.obj
EXPORT objects/Blacky75/Frm-Bld/FARM_16x12_T1W1R1.obj Blacky75/Frm-Bld/FARM_16x12_T1W1R1.obj
